4146000000,21,��⵵,���ν�,�������б� ���,4146110100102120000000005,4146110100,4146151000,��⵵ ���ν� ó�α� �跮�嵿 203-3,5026,127.2013602140405,37.23857218743445
4146000000,26,��⵵,���ν�,���ʵ��б� ���,4146110600103400002039955,4146110600,4146153000,��⵵ ���ν� ó�α� ���� 340-2,3975,127.2273298466992,37.24722344102078
4146000000,27,��⵵,���ν�,��������б� ���,4146110600107370001255486,4146110600,4146153000,��⵵ ���ν� ó�α� ���� 737-1,7732,127.21620518610548,37.24099115611256
4146000000,28,��⵵,���ν�,���μ����ʵ��б� ���,4146110500103170002031066,4146110500,4146153000,��⵵ ���ν� ó�α� ���浿 317-1,2960,127.21634272110703,37.25847103796761
4146000000,120,��⵵,���ν�,�����̰���,,4146110500,4146153000,��⵵ ���ν� ó�α� ���浿 287-4,2465,127.21681599573068,37.259315038364164
4146000000,139,��⵵,���ν�,������̰���,,4146110300,4146152000,��⵵ ���ν� ó�α� �ﰡ�� 187-11,1676,127.1671672142818,37.240797376959385
4146000000,122,��⵵,���ν�,���Ϲ�ȭ����,4146110200105640029000001,4146110200,4146152500,��⵵ ���ν� ó�α� ���ϵ� 807-0,21590,127.1857,37.2293
4146000000,151,��⵵,���ν�,�̸���̰���,,4146110200,4146152000,��⵵ ���ν� ó�α� ���ϵ� 419,1650,127.1878,37.2373
4146000000,121,��⵵,���ν�,�����ٸ�����,,4146110200,4146152000,��⵵ ���ν� ó�α� ���ϵ� 810,14405,127.1828,37.2325
4146000000,24,��⵵,���ν�,�ﰡ�ʵ��б� ���,4146110300105550000028964,4146110300,4146152000,��⵵ ���ν� ó�α� �ﰡ�� 555,3588,127.17070451379129,37.23662119861366
4146000000,138,��⵵,���ν�,�ﰡü������,,4146110300,4146152000,��⵵ ���ν� ó�α� �ﰡ�� 268-18,17747,127.169341836156,37.23686472796586
4146000000,152,��⵵,���ν�,���Ӿ�̰���,,4146110300,4146152000,��⵵ ���ν� ó�α� �ﰡ�� 289-16,3415,127.16368705352448,37.238686265453524
4146000000,22,��⵵,���ν�,�����ʵ��б� ���,4146110100104830005010786,4146110100,4146151000,��⵵ ���ν� ó�α� �跮�嵿 228-1,4011,127.2051914751996,37.23808022287457
4146000000,146,��⵵,���ν�,���о�̰���,,4146110100,4146151000,��⵵ ���ν� ó�α� �跮�嵿 351-0,1653,127.20098709028596,37.23196745215864
4146000000,148,��⵵,���ν�,������̰���,,4146110100,4146151000,��⵵ ���ν� ó�α� �跮�嵿 320-0,1654,127.19880160263683,37.2360840680953
4146000000,145,��⵵,���ν�,�ɸ��ٸ�����,,4146110100,4146151000,��⵵ ���ν� ó�α� �跮�嵿 448-11,11676,127.1998253799406,37.238082187793374
4146000000,147,��⵵,���ν�,ó�ξ�̰���,,4146110100,4146151000,��⵵ ���ν� ó�α� �跮�嵿 340-0,1653,127.20276618950207,37.234049225731276
4146000000,144,��⵵,���ν�,�����߾Ӱ���,,4146110100,4146151000,��⵵ ���ν� ó�α� �跮�嵿 ��37-16,325543,127.20688787980123,37.23178391910707
4146000000,149,��⵵,���ν�,�ݵ��̰���,4146110100102910001000001,4146110100,4146151000,��⵵ ���ν� ó�α� �跮�嵿 291-1,1820,127.19525344656559,37.23574890179085
4146000000,25,��⵵,���ν�,���ΰ���б� ���,4146110200104440001236926,4146110200,4146152000,��⵵ ���ν� ó�α� ���ϵ� 444-1,2400,127.19305990650064,37.240355238635566
4146000000,23,��⵵,���ν�,�����ʵ��б� ���,4146110200104160000237857,4146110200,4146152000,��⵵ ���ν� ó�α� ���ϵ� 416,4150,127.18681247940123,37.23763593271641
4146000000,136,��⵵,���ν�,�Ұ���(����),4146110200104130014000001,4146110200,4146152500,��⵵ ���ν� ó�α� ���ϵ� 413-14,10699,127.1926,37.2376
